"","V1"
"TRACTCE.999","553902"
"TRACTCE.1000","127102"
"TRACTCE.1001","301601"
"TRACTCE.1002","294820"
"TRACTCE.1003","900803"
"TRACTCE.1004","406901"
"TRACTCE.1005","301601"
"TRACTCE.1006","108201"
"TRACTCE.1007","404201"
"TRACTCE.1008","433901"
"TRACTCE.1009","143604"
"TRACTCE.1010","405400"
"TRACTCE.1011","500202"
"TRACTCE.1012","237101"
"TRACTCE.1013","122000"
"TRACTCE.1014","115202"
"TRACTCE.1015","120104"
"TRACTCE.1016","910001"
"TRACTCE.1017","137502"
"TRACTCE.1018","463000"
"TRACTCE.1019","651101"
"TRACTCE.1020","302002"
"TRACTCE.1021","137501"
"TRACTCE.1022","533603"
"TRACTCE.1023","532001"
"TRACTCE.1024","120104"
"TRACTCE.1025","269601"
"TRACTCE.1026","139001"
"TRACTCE.1027","408212"
"TRACTCE.1028","910201"
"TRACTCE.1029","463400"
"TRACTCE.1030","117303"
"TRACTCE.1031","310900"
"TRACTCE.1032","573402"
"TRACTCE.1033","700101"
"TRACTCE.1034","573002"
"TRACTCE.1035","702803"
"TRACTCE.1036","462201"
"TRACTCE.1037","571102"
"TRACTCE.1038","533001"
"TRACTCE.1039","534802"
"TRACTCE.1040","183101"
"TRACTCE.1041","530005"
"TRACTCE.1042","553400"
"TRACTCE.1043","275200"
"TRACTCE.1044","207301"
"TRACTCE.1045","310602"
"TRACTCE.1046","534301"
"TRACTCE.1047","920115"
"TRACTCE.1048","214501"
"TRACTCE.1049","574300"
"TRACTCE.1050","481201"
"TRACTCE.1051","406702"
"TRACTCE.1052","228800"
"TRACTCE.1053","555212"
"TRACTCE.1054","650901"
"TRACTCE.1055","228210"
"TRACTCE.1056","576903"
"TRACTCE.1057","408202"
"TRACTCE.1058","183810"
"TRACTCE.1059","300301"
"TRACTCE.1060","237202"
"TRACTCE.1061","901008"
"TRACTCE.1062","408202"
"TRACTCE.1063","401202"
"TRACTCE.1064","265301"
"TRACTCE.1065","553502"
"TRACTCE.1066","403318"
"TRACTCE.1067","405800"
"TRACTCE.1068","920326"
"TRACTCE.1069","430101"
"TRACTCE.1070","571400"
"TRACTCE.1071","108201"
"TRACTCE.1072","554512"
"TRACTCE.1073","910201"
"TRACTCE.1074","554001"
"TRACTCE.1075","408800"
"TRACTCE.1076","189201"
"TRACTCE.1077","302505"
"TRACTCE.1078","237202"
"TRACTCE.1079","463601"
"TRACTCE.1080","980007"
"TRACTCE.1081","194401"
"TRACTCE.1082","482701"
"TRACTCE.1083","120400"
"TRACTCE.1084","910712"
"TRACTCE.1085","900609"
"TRACTCE.1086","208903"
"TRACTCE.1087","501504"
"TRACTCE.1088","124204"
"TRACTCE.1089","577604"
"TRACTCE.1090","463102"
"TRACTCE.1091","910714"
"TRACTCE.1092","501400"
"TRACTCE.1093","108102"
"TRACTCE.1094","603102"
"TRACTCE.1095","190402"
"TRACTCE.1096","480704"
"TRACTCE.1097","462800"
"TRACTCE.1098","603006"
"TRACTCE.1099","502500"
"TRACTCE.1100","502902"
"TRACTCE.1101","132300"
"TRACTCE.1102","555002"
"TRACTCE.1103","571900"
"TRACTCE.1104","402702"
"TRACTCE.1105","214501"
"TRACTCE.1106","702400"
"TRACTCE.1107","294421"
"TRACTCE.1108","430724"
"TRACTCE.1109","273200"
"TRACTCE.1110","900506"
"TRACTCE.1111","235202"
"TRACTCE.1112","480011"
"TRACTCE.1113","700502"
"TRACTCE.1114","553100"
"TRACTCE.1115","300301"
"TRACTCE.1116","271701"
"TRACTCE.1117","231800"
"TRACTCE.1118","480804"
"TRACTCE.1119","408630"
"TRACTCE.1120","408211"
"TRACTCE.1121","553601"
"TRACTCE.1122","651101"
"TRACTCE.1123","603006"
"TRACTCE.1124","195100"
"TRACTCE.1125","401312"
"TRACTCE.1126","480703"
"TRACTCE.1127","651101"
"TRACTCE.1128","214000"
"TRACTCE.1129","278001"
"TRACTCE.1130","620400"
"TRACTCE.1131","621326"
"TRACTCE.1132","111201"
"TRACTCE.1133","500202"
"TRACTCE.1134","128702"
"TRACTCE.1135","135201"
"TRACTCE.1136","464000"
"TRACTCE.1137","143100"
"TRACTCE.1138","181500"
"TRACTCE.1139","670701"
"TRACTCE.1140","554512"
"TRACTCE.1141","620400"
"TRACTCE.1142","430901"
"TRACTCE.1143","271702"
"TRACTCE.1144","650401"
"TRACTCE.1145","143800"
"TRACTCE.1146","310703"
"TRACTCE.1147","463000"
"TRACTCE.1148","463601"
"TRACTCE.1149","460502"
"TRACTCE.1150","701601"
"TRACTCE.1151","265305"
"TRACTCE.1152","910208"
"TRACTCE.1153","900701"
"TRACTCE.1154","264103"
"TRACTCE.1155","700300"
"TRACTCE.1156","195201"
"TRACTCE.1157","554802"
"TRACTCE.1158","532900"
"TRACTCE.1159","980001"
"TRACTCE.1160","135201"
"TRACTCE.1161","550202"
"TRACTCE.1162","301601"
"TRACTCE.1163","542402"
"TRACTCE.1164","190520"
"TRACTCE.1165","134720"
"TRACTCE.1166","404802"
"TRACTCE.1167","481713"
"TRACTCE.1168","234700"
"TRACTCE.1169","603200"
"TRACTCE.1170","113102"
"TRACTCE.1171","531502"
"TRACTCE.1172","301900"
"TRACTCE.1173","910502"
"TRACTCE.1174","920329"
"TRACTCE.1175","302002"
"TRACTCE.1176","104810"
"TRACTCE.1177","572700"
"TRACTCE.1178","553802"
"TRACTCE.1179","199800"
"TRACTCE.1180","540000"
"TRACTCE.1181","300200"
"TRACTCE.1182","920313"
"TRACTCE.1183","121010"
"TRACTCE.1184","650101"
"TRACTCE.1185","574902"
"TRACTCE.1186","431001"
"TRACTCE.1187","553902"
"TRACTCE.1188","461300"
"TRACTCE.1189","463700"
"TRACTCE.1190","503602"
"TRACTCE.1191","620400"
"TRACTCE.1192","242300"
"TRACTCE.1193","201501"
"TRACTCE.1194","311700"
"TRACTCE.1195","542000"
"TRACTCE.1196","302003"
"TRACTCE.1197","570901"
"TRACTCE.1198","621324"
"TRACTCE.1199","107010"
"TRACTCE.1200","461200"
"TRACTCE.1201","600902"
"TRACTCE.1202","201503"
"TRACTCE.1203","543802"
"TRACTCE.1204","262706"
"TRACTCE.1205","433901"
"TRACTCE.1206","124700"
"TRACTCE.1207","901102"
"TRACTCE.1208","542104"
"TRACTCE.1209","408705"
"TRACTCE.1210","481401"
"TRACTCE.1211","500700"
"TRACTCE.1212","214100"
"TRACTCE.1213","462202"
"TRACTCE.1214","651402"
"TRACTCE.1215","540300"
"TRACTCE.1216","403722"
"TRACTCE.1217","650701"
"TRACTCE.1218","401201"
"TRACTCE.1219","134104"
"TRACTCE.1220","602801"
"TRACTCE.1221","310702"
"TRACTCE.1222","236202"
"TRACTCE.1223","910002"
"TRACTCE.1224","267100"
"TRACTCE.1225","800504"
"TRACTCE.1226","463000"
"TRACTCE.1227","700400"
"TRACTCE.1228","554517"
"TRACTCE.1229","407900"
"TRACTCE.1230","554002"
"TRACTCE.1231","500202"
"TRACTCE.1232","401202"
"TRACTCE.1233","297300"
"TRACTCE.1234","702801"
"TRACTCE.1235","296300"
"TRACTCE.1236","651222"
"TRACTCE.1237","550500"
"TRACTCE.1238","462302"
"TRACTCE.1239","301203"
"TRACTCE.1240","543602"
"TRACTCE.1241","131900"
"TRACTCE.1242","570502"
"TRACTCE.1243","550300"
"TRACTCE.1244","600602"
"TRACTCE.1245","191110"
"TRACTCE.1246","620601"
"TRACTCE.1247","197300"
"TRACTCE.1248","431800"
"TRACTCE.1249","405600"
"TRACTCE.1250","462100"
"TRACTCE.1251","540700"
"TRACTCE.1252","224200"
"TRACTCE.1253","530102"
"TRACTCE.1254","275400"
"TRACTCE.1255","190402"
"TRACTCE.1256","431800"
"TRACTCE.1257","574000"
"TRACTCE.1258","602301"
"TRACTCE.1259","555102"
"TRACTCE.1260","222002"
"TRACTCE.1261","574100"
"TRACTCE.1262","554403"
